['RL_controller', 'PI_control']
./experiment_data/RL_controller/
ones-stream-full
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T18:39:49+00:00
>>>>>>>>>>>>>>> ['dynamics_2.2222222222222223___2.2222222222222223']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T17:06:31+00:00
>>>>>>>>>>>>>>> ['dynamics_1.1111111111111112___2.2222222222222223']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T18:03:05+00:00
>>>>>>>>>>>>>>> ['dynamics_10.0___4.444444444444445']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T16:37:47+00:00
>>>>>>>>>>>>>>> ['dynamics_0.0___6.666666666666667']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T16:02:28+00:00
>>>>>>>>>>>>>>> ['dynamics_0.0___0.0']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T17:01:34+00:00
>>>>>>>>>>>>>>> ['dynamics_1.1111111111111112___10.0']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T16:22:43+00:00
>>>>>>>>>>>>>>> ['dynamics_0.0___3.3333333333333335']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T16:32:48+00:00
>>>>>>>>>>>>>>> ['dynamics_0.0___5.555555555555555']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T16:13:12+00:00
>>>>>>>>>>>>>>> ['dynamics_0.0___10.0']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T18:49:12+00:00
>>>>>>>>>>>>>>> ['dynamics_2.2222222222222223___4.444444444444445']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T16:52:04+00:00
>>>>>>>>>>>>>>> ['dynamics_1.1111111111111112___0.0']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T16:47:28+00:00
>>>>>>>>>>>>>>> ['dynamics_0.0___8.88888888888889']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T16:42:38+00:00
>>>>>>>>>>>>>>> ['dynamics_0.0___7.777777777777779']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T17:16:07+00:00
>>>>>>>>>>>>>>> ['dynamics_1.1111111111111112___4.444444444444445']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T16:07:58+00:00
>>>>>>>>>>>>>>> ['dynamics_0.0___1.1111111111111112']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T18:53:50+00:00
>>>>>>>>>>>>>>> ['dynamics_2.2222222222222223___5.555555555555555']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T17:35:12+00:00
>>>>>>>>>>>>>>> ['dynamics_1.1111111111111112___8.88888888888889']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T18:44:28+00:00
>>>>>>>>>>>>>>> ['dynamics_2.2222222222222223___3.3333333333333335']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T17:58:19+00:00
>>>>>>>>>>>>>>> ['dynamics_10.0___3.3333333333333335']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T17:30:27+00:00
>>>>>>>>>>>>>>> ['dynamics_1.1111111111111112___7.777777777777779']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T17:39:53+00:00
>>>>>>>>>>>>>>> ['dynamics_10.0___0.0']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T16:18:00+00:00
>>>>>>>>>>>>>>> ['dynamics_0.0___2.2222222222222223']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T18:35:16+00:00
>>>>>>>>>>>>>>> ['dynamics_2.2222222222222223___10.0']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T18:21:14+00:00
>>>>>>>>>>>>>>> ['dynamics_10.0___8.88888888888889']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T18:16:43+00:00
>>>>>>>>>>>>>>> ['dynamics_10.0___7.777777777777779']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T18:30:34+00:00
>>>>>>>>>>>>>>> ['dynamics_2.2222222222222223___1.1111111111111112']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T16:56:52+00:00
>>>>>>>>>>>>>>> ['dynamics_1.1111111111111112___1.1111111111111112']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T16:27:42+00:00
>>>>>>>>>>>>>>> ['dynamics_0.0___4.444444444444445']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T18:12:08+00:00
>>>>>>>>>>>>>>> ['dynamics_10.0___6.666666666666667']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T17:44:25+00:00
>>>>>>>>>>>>>>> ['dynamics_10.0___1.1111111111111112']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T17:53:40+00:00
>>>>>>>>>>>>>>> ['dynamics_10.0___2.2222222222222223']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T18:07:38+00:00
>>>>>>>>>>>>>>> ['dynamics_10.0___5.555555555555555']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T17:11:20+00:00
>>>>>>>>>>>>>>> ['dynamics_1.1111111111111112___3.3333333333333335']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T18:25:48+00:00
>>>>>>>>>>>>>>> ['dynamics_2.2222222222222223___0.0']
